ルール,,下記の表に従い、基準を満たしているか,,,,,,,,,,,,,,,
,,デバイス,幅,,,マージン,,,フォント,,,,,,,,
,,,基準,ブレイクポイント,コンテンツ,サイド,セクション上下,パディング,H1,H2,H3,H4,H5,H6,P1,P2,P3
,FALSE,デスクトップ,"1,512 px","1,500 px ?","1,200 ? 1,412 px（固定）",3.3 %（50px）?,100 ? 50 px,10 ? 50 px,40 ? 30 px,30 ? 26 px,26 ? 24 px,24 ? 22 px,22 ? 20 px,20 ? 18 px,16 ? 14 px,14 ?12 px,12 ? 10 px
,FALSE,ラップトップ,"1,280 px","1,000 ? 1,499 px","? 96 %（1,000 ? 1,200 px）",? 3 %（40px）,100 ? 50 px,10 ? 50 px,,,,,,,,,
,FALSE,タブレット,768 px,700 ? 999 px,? 92 %（800 ? 708 px）,? 4 %（30px）,70 ? 40 px,10 ? 30 px,,,,,,,,,
,FALSE,スマートフォン,390 px,320 ? 699 px,92 % ?（358 ? 370 px）,? 4 %（16px）,50 ? 30 px,4 ? 10 px,,,,,,,,,
,,,,,,,,,,,,,,,,,
ビジュアル,,項目,,,,,,,備考,,,,,,,,
,FALSE,1カラムだけではなく、2?4カラムを適所に配置して、ページ全体に動きをつけているか,,,,,,,,,,,,,,,
,FALSE,ファーストビューは100vhが適正か,,,,,,,背景や要素が質素で間延びしていたり、以下コンテンツの情報が重要である場合は最小限の縦幅の方が良い,,,,,,,,
,FALSE,ページ全体として、バランス良い余白や素材配置はなされているか,,,,,,,,,,,,,,,
カラー配色,FALSE,デザイン内で使用するメインカラー・キーカラーは3種類程度に抑えているか,,,,,,,文字色や背景色などは除く,,,,,,,,
,FALSE,特に視認性が必要な箇所についてのコントラスト比が4.5:1になっているか,,,,,,,,,,,,,,,
,FALSE,ブランドやサービスに合ったカラーリングを選定しているか,,,,,,,適切なトンマナを設定できているか,,,,,,,,
,FALSE,特別な場合を除き、カラー展開の彩度や明度が統一されたものであるか,,,,,,,,,,,,,,,
フォント,FALSE,サイトをリーチさせたいターゲット層が視認できるフォントを選定しているか,,,,,,,一部の明朝体やローマン体などは、文字の中で細い部分があるため,,,,,,,,
,FALSE,ブランドやサービスに合ったフォントを選定しているか,,,,,,,,,,,,,,,
,FALSE,フォントに縁をつけたり、枠をつけたりした場合の、視認性や可読性は担保されているか,,,,,,,,,,,,,,,
アイコン,FALSE,あらゆるユーザーが理解できるユニバーサルデザインのアイコンを選定しているか,,,,,,,,,,,,,,,
,FALSE,アイコンと文字情報の内容が連動しているか,,,,,,,,,,,,,,,
,FALSE,トンマナに則したアイコンデザインになっているか,,,,,,,,,,,,,,,
シェイプ,FALSE,余白への収まりや全体のレイアウトとのバランスを考慮して、整形や処理を行なっているか,,,,,,,,,,,,,,,
,FALSE,シェイプの上に文字情報を載せている場合、文字情報を邪魔しない形に抑えているか,,,,,,,,,,,,,,,
,FALSE,ブランドやサービスに合った形になっているか,,,,,,,スマートなコーポレートサイトなどで個性的な形になりすぎていないか,,,,,,,,
パターン（模様）,FALSE,セクションやコンテンツ、タイトルバーの情報を邪魔していない濃度の模様になっているか,,,,,,,,,,,,,,,
,FALSE,適材適所なパターン配置になっているか,,,,,,,雰囲気や動きを変える目的でパターン（模様）を配置するので、単色・グラデーション背景とのバランスが大切です,,,,,,,,
,FALSE,トンマナに則したパターンになっているか,,,,,,,,,,,,,,,
画像,FALSE,トンマナに則したコントラストや色調になっているか,,,,,,,,,,,,,,,
,FALSE,フレームやシェイプを施している場合、トンマナに則した形状やデコレーションをしているか,,,,,,,,,,,,,,,
,FALSE,ファイルサイズや解像度が、サーバー容量やサイトの表示スピードを逼迫させない範囲であるか,,,,,,,,,,,,,,,
,FALSE,フリー素材を使用する場合、素材の著作権や肖像権、商用利用の可否について確認はされているか,,,,,,,,,,,,,,,
イラスト,FALSE,トンマナに則したイラストデザインになっているか,,,,,,,,,,,,,,,
,FALSE,フリー素材を使用する場合、素材の著作権や商用利用の可否について確認はされているか,,,,,,,,,,,,,,,
,FALSE,手書き風のイラストの場合、塗りがはみ出ていたり、線が滑らかであるか,,,,,,,,,,,,,,,
,FALSE,イラストが画像ファイルの場合、一般的な解像度が保たれているか,,,,,,,,,,,,,,,
動画,FALSE,トンマナに則したコントラストや色調になっているか,,,,,,,,,,,,,,,
,FALSE,フレームやシェイプを施している場合、トンマナに則した形状やデコレーションをしているか,,,,,,,,,,,,,,,
,FALSE,ファイルサイズや再生時間、解像度が、サーバー容量やサイトの表示スピードを逼迫させない範囲であるか,,,,,,,,,,,,,,,
,FALSE,フリー素材を使用する場合、素材の著作権や肖像権、商用利用の可否について確認はされているか,,,,,,,,,,,,,,,
BGM,FALSE,サイト全体の雰囲気にあったBGMを設定できているか,,,,,,,,,,,,,,,
,FALSE,フリー素材を使用する場合、素材の著作権や商用利用の可否について確認はされているか,,,,,,,,,,,,,,,
,FALSE,再生される音量は適正か,,,,,,,デフォルトの状態が、ミュートでなくても良いか要確認,,,,,,,,
"ヘッダー
メニュー",FALSE,トップに遷移するロゴ画像やお問い合わせボタン、ハンバーガーボタンなどを適切な大きさで配置しているか,,,,,,,適切なマージンで適所に配置されているか・クリックしやすく、文字情報は視認性が高いか,,,,,,,,
,FALSE,テキストメニューの可読性が高く、必要に応じてホバーや選択中ステートを設定しているか,,,,,,,,,,,,,,,
,FALSE,テキストメニューの横幅を考慮して、適切な画面サイズでハンバーガーメニューに切り替えているか,,,,,,,,,,,,,,,
"フッター
メニュー",FALSE,トップに遷移するロゴ画像やSNSボタンなどを適切な大きさで配置しているか,,,,,,,,,,,,,,,
,FALSE,テキストメニューの可読性が高く、必要に応じてホバーや選択中ステートを設定しているか,,,,,,,,,,,,,,,
,FALSE,テキストメニューの横幅を考慮して、適切な改行や配置をしているか,,,,,,,,,,,,,,,
"サイド
メニュー",FALSE,テキストメニューの可読性が高く、必要に応じてホバーや選択中ステートを設定しているか,,,,,,,,,,,,,,,
,FALSE,メインコンテンツを侵害しない横幅で設置できているか,,,,,,,,,,,,,,,
,FALSE,メインコンテンツの縦幅に応じて、ページスクロールに追従しているか,,,,,,,,,,,,,,,
"タブ
メニュー",FALSE,テキストメニューの可読性が高く、必要に応じてホバーや選択中ステートを設定しているか,,,,,,,,,,,,,,,
,FALSE,テキストメニューの横幅に応じて、横スクロールできているか,,,,,,,,,,,,,,,
,FALSE,必要に応じて、ページスクロールに追従しているか,,,,,,,,,,,,,,,
ボタン,FALSE,余白への収まりや全体のレイアウトとのバランスを考慮して、整形や処理を行なっているか,,,,,,,,,,,,,,,
,FALSE,視認性や可読性を考慮したテキストサイズやテキストウェイトになっているか,,,,,,,,,,,,,,,
,FALSE,シェイプの上に文字情報を載せている場合、文字情報を邪魔しない形に抑えているか,,,,,,,,,,,,,,,
,FALSE,ブランドやサービスに合った形になっているか,,,,,,,,,,,,,,,
インプット要素,FALSE,入力・クリックしやすい領域を確保しているか,,,,,,,,,,,,,,,
,FALSE,必要に応じて、プレースホルダーを設置し、入力文字を侵害しない色の薄さになっているか,,,,,,,,,,,,,,,
,FALSE,必要に応じて、各ステートごとにデザインパターンを作成しているか,,,,,,,,,,,,,,,
機能設計,FALSE,ユーザーや管理者のユースケースに合わせた設計になっているか,,,,,,,,,,,,,,,
,FALSE,実装時に実現可能なシステムやUI/UXを考慮した設計になっているか,,,,,,,,,,,,,,,
,FALSE,セキュリティ要件を満たした設計になっているか,,,,,,,,,,,,,,,
アニメーション,FALSE,トンマナやデザインガイドラインから逸脱した（または、デザインを崩壊させる）アニメーションを設定していないか,,,,,,,,,,,,,,,
,FALSE,ユーザーに疲労感や嫌悪感を与えるアニメーションを設定していないか,,,,,,,,,,,,,,,
,FALSE,画面の読み込み速度やサーバー・インフラに支障をきたすほどのアニメーションを設定していないか,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"スケジュール
進行",FALSE,クライアントもしくはチームリーダーが設定したスケジュールでデザイン設計の進行はできていたか,,,,,,,,,,,,,,,
,FALSE,スケジュールの遅延が発生した場合、リカバリーのための作業または提案・交渉はできていたか,,,,,,,,,,,,,,,
,FALSE,スケジュールの遅延を予測して、余裕を持ってデザイン設計・提案はできていたか,,,,,,,,,,,,,,,
"コミュニ
ケーション",FALSE,クライアントもしくはチームリーダーの意図を汲み取り、適切なデザイン設計に努められたか,,,,,,,,,,,,,,,
,FALSE,不明点・乖離点を適切に伝えて、作業に支障をきたさない状態でデザイン設計に従事できたか,,,,,,,,,,,,,,,
,FALSE,チームの輪を乱さずに、相手に配慮・考慮したコミュニケーションを図り、円滑なプロジェクト進行ができたか,,,,,,,,,,,,,,,
